Unnamed: 0,text,x,y
0,"Scopes 1, 2 and 3 are included in this study with the following scopes: ●●scope 1 covers emissions from buildings owned or operated by the Group and vehicles owned by the Group (fuel consumption); 172 — 2019 Universal Registration Document - ACCORCorporate responsibility aiminG for carBon neutrality for the hotel network under the a ccor Brand2",-5.361702,14.247186
1,"●●scope 2 covers the indirect emissions from the production of energy purchased for its operations (electricity purchased, steam, heating and air conditioning); ●●scope 3 covers the indirect emissions due to upstream and downstream activities required for the Group’s direct activity: •upstream activities: purchase of goods and services, capital goods, indirect fuel and energy consumption, waste generated by activities, business travel, •downstream activities: franchises, property, plant and equipment",-7.1602125,18.953194
3,"28 teqCO2 per room and per year These results, aggregated to the Group scope, hide very different realities between hotel ranges and countries, notably due to the variation in national energy mixes",-4.4280953,11.816884
4,"Breakdown of emissions by scope – Accor Group Scope 2 Market basedScope 17% Scope 361% 33%4,157 hotels The significant weight of electricity (79% of scope 1 and 2 emissions) is due to two factors: consumption in hotels and the weight of carbon emission factors that depends on countries’ energy mix",1.1250774,15.98517
5,"Breakdown of greenhouse gas emissions by hotel category (scope 1 and 2) Upscale luxury hotels (19% of hotels)Economy (49% of hotels)14% Midscale hotels (32% of hotels)30%56%2,127 hotels The acquisition of different Luxury hotel chains over the last few years has accentuated the share of the carbon footprint from this hotel category",-1.3170301,13.060192
6,"Breakdown of greenhouse gas emissions by continent (scope 1 and 2) North and Central America and the Caribbean Africa and Middle EastSouth America8% Asia-Paciﬁc49%Europe21% 21%1% 2,127 hotels The location of carbon emissions reflects several realities in the Group’s economic environment: specifically Asia, the Middle East and North America, which are characterized by the strong development of the luxury sector and a significant share of leisure-focused hotels, and lastly, an energy mix with a high carbon emission factor",-0.016066635,15.012936
7,Scope 3 emissions Products and services purchased Property assets 45%4% Employee travel 14% Emissions due to energy consumption (not included in scopes 1 and 2)Waste1% Franchised hotels 15%19% Purchases of products and services represent the most significant share of scope 3,-9.462743,14.763002
11,"This is an average of around 50 metric tons per hotel per year, reflecting a range of realities for the different hotel categories: “budget category” (around 25 metric tons/hotel/year), “economy category” (around 30 metric tons/hotel/year), “midrange category” (around 60 metric tons/hotel/year) and “luxury, top-end category” (90 metric tons/hotel/year)",-1.181181,12.35338
12,"The analysis of the detailed data from the Accor waste management tool offers insight on the breakdown of waste produced by category and the average rate of recovery: Breakdown of 220,000 metric tons of waste by category (as a %) 50 % 34%5%3%2%1%5% 55% 64% 72%52%-%39%27%Breakdown of 220,000 metric tons of waste by category (as a %) Rate of recovery Distribution rate Food waste, food oils, cooking grease Hazardous waste, mostly batteries, printing cartridges and compact ﬂuorescent bulbs Garden wastePaperPackaging (cardboard, glass, plastic, etc",-0.044624373,11.397523
13,"Detail of the scope – Scope 1 and 2 – Excluding franchises Group Total Number of hotels 2,127 Number of rooms 388,164 Surface area (in millions of m2) – Gross floor area* 18",2.9921358,1.4414508
14,"The following data could not be evaluated as part of scope 3: emissions from guest travel and employee home-to-work commuting, emissions linked to investments, assets in upstream and downstream leases, the usage of products sold, the conversion of products sold, upstream and downstream distribution and freight",-10.509882,14.077267
15,"Greenhouse gas emissions The greenhouse gas emissions presented in the report, expressed in tons of CO2 equivalent, are the direct emissions, known as scope 1 (which correspond to the fuels, such as gas and fuel oil burned at the hotels) and indirect emissions, known as scope 2 (due on the one hand to the electricity consumed in the hotels, and on the other hand to the heat, and air conditioning supplied by urban heating and cooling networks)",-3.0532708,14.648465
17,"For example, the Group’s carbon footprint included scope 3, considering the following items: ●●hotel construction and refurbishment; ●●hotel management: cleaning products, pesticides;●●employee travel; ●●food and beverages",-3.6481025,11.826891
18,"Action plans and results Indirect energy footprint: indicators and targets According to the P9XCA method, the estimate of greenhouse gas emissions from all of the Crédit Agricole Group’s investments and financing (scope 3) is as follows (in thousands of tonnes of CO2 equivalent): Geographic areasIndustries TOTAL Agriculture Real estate Energy Manufacturing TransportWaste managementPublic services France 20,269 9,338 3,624 4,189 21,311 3,200 1 61,932 Germany 133 212 2,106 458 3,046 1 0 5,956 Spain 8 102 694 129 1,333 28 4 2,298 Italy 274 456 2,298 844 3,711 133 0 7,717 United Kingdom 204 87 582 254 1,477 108 1 2,714 Other Western Europe 332 426 3,997 1,147 4,891 164 131 11,088 Others Europe 24 362 2,058 1,633 2,873 69 0 7,019 Africa and Middle-East 497 107 1,202 760 2,481 1,762 0 6,809 United States -129 946 2,827 3,148 5,827 14 64 12,697 Others North America 15 58 262 209 4,537 0 0 5,081 South America 364 40 564 910 2,018 202 0 4,098 China 4 283 936 1,945 2,046 0 0 5,215 India 3 13 1,680 266 264 50 0 2,277 Japan 0 107 0 103 800 0 0 1,010 Others Asia 110 426 2,834 1,247 2,731 0 0 7,348 totAL 22,109 12,964 25,666 17,241 59,343 5,734 201 143,258 To calculate its carbon footprint, the Crédit Agricole Group follows the recommendations in the sectoral guide for the financial sector Quantifying Greenhouse Gas Emissions, published by ADEME, ABC and ORSE",-16.6149,-3.377038
19,"/year) estimated coverage rate 2020 2019 2018 2020 2019 2018 2020 2019 2018 Gas 64,531 72,890 79,037 13,263 14,981 16,244 96% 93% 94% Fuel oil 3,821 4,777 4,511 1,212 1,514 1,430 96% 100% 100% SCoPe 1 68,352 77,667 83,548 14,475 16,495 17,674 Electricity 284,356 309,699 328,238 59,229 66,032 69,046 96% 93% 93% District heating 23,725 17,035 20,581 5,305 3,809 4,602 93% 100% 100% Cooling network 5,180 4,996 5,062 226 218 221 93% 100% 100% Data centre electricity(1)77,126 77,515 79,876 5,292 2,831 2,917 SCoPe 2 390,387 409,245 433,757 70,052 72,890 76,786 (1) Only the consumption of data centres that could be isolated from their corresponding office buildings is taken into account",-4.372454,15.496427
21,"In 2020, operating emissions fell drastically due to the health crisis, by 12% (scope 1) and 4% (scope 2) respectively compared to 2019, or by 12% (scope 1) and 15% (scope 2) compared to 2016",-2.0083635,1.1186484
22,7 11 - Describe the objectives used by the Company to manage climate risks and opportunities and the performance achieved against the objectivesConcerning Scope 3 (financing and investment portfolio): the Crédit Agricole Group is committed to aligning itself with a scenario compatible with the Paris Agreement (IEA SDS),7.764148,10.499202
24,"2 Sustainable use of resources Measures and targets related to our direct environmental footprint Indicators reviewed: GHG emissions related to energy/m2 and GHG emissions related to business travel/ FTEs; scope 1 GHG emissions indicators (related to gas and fuel consumption, scope 2 GHG emissions (related to electricity consumption in buildings/data centres, heating network and cooling network); scope 3 GHG emissions (related to financing, investments and business travel by plane and train) Actions and associated results reviewed: carpooling service in partnership with Klaxit; re-use of construction materials (CA Immo)2",-12.816469,2.4985163
25,Area of vigilance Means/results indicator 2020 Scope 2019 Scope Preventing the risks associated with cybercrime and ensuring the security of customers’ personal data and the transparency of their usePercentage of Crédit Agricole S,8.94822,9.992689
26,9 Amundi Climate strategy Scope 3 GHG emissions (in MMtCO2e) 143Crédit Agricole Group 139Crédit Agricole Group Alert follow-up Number of alerts per year in the BKMS tool 83 (of which 7 concerning the lack of respect for human and environmental rights)Crédit Agricole S,6.7600646,9.727624
27,"Financial assets at amortised cost: loans and receivables due from customers (in millions of euros)Performing assets Credit-impaired assets (Bucket 3) totALAssets subject to 12-month eCL (Bucket 1)Assets subject to lifetime eCL (Bucket 2) Gross carrying amountLoss allowanceGross carrying amountLoss allowanceGross carrying amountLoss allowanceGross carrying amount (a)Loss allowance (b)Net carrying amount (a) + (b) Balance at 31 December 2019 360,437 (743) 30,825 (1,277) 13,130 (7,192) 404,392 (9,212) 395,180 transfers between buckets during the period (13,335) (20) 9,828 22 3,506 (1,273) - (1,270) Transfers from Bucket 1 to Bucket 2 (22,199) 59 22,199 (478) - (418) Return from Bucket 2 to Bucket 1 10,346 (91) (10,346) 287 - - - 196 Transfers to Bucket 3(1)(1,582) 13 (2,372) 238 3,953 (1,376) - (1,125) Return from Bucket 3 to Bucket 2/Bucket 1 100 (1) 347 (25) (447) 103 - 77 total after transfers 347,102 (765) 40,653 (1,252) 16,636 (8,465) 404,392 (10,482) 393,911 Changes in gross carrying amounts and loss allowances 16,359 (154) (1,440) (472) (4,044) 1,528 10,875 902 New financial production: purchase, granting, origination… (2)(4)204,892 (657) 11,317 (796) 216,209 (1,453) Derecognition: disposal, repayment, maturity… (181,558) 482 (11,639) 741 (1,716) 431 (194,913) 1,655 Write-offs (2,012) 1,879 (2,012) 1,879 Changes of cash flows resulting in restructuring due to financial difficulties (1) - (10) 3 (16) 4 (27) 6 Changes in models' credit risk parameters during the period(6)(20) (497) (1,049) - (1,566) Changes in model/methodology - 17 - - 17 Changes in scope 272 (3) 28 (3) 40 (31) 340 (37) Other(7)(7,246) 44 (1,136) 63 (340) 294 (8,722) 401 total 363,461 (919) 39,213 (1,724) 12,592 (6,937) 415,267 (9,580) 405,686 Changes in carrying amount due to specific accounting assessment methods (with no significant impact on loss allowance) (3)(565) 3 812 250 BALANC e At 31 DeCeMBer 2020(5)362,896 (919) 39,216 (1,724) 13,404 (6,937) 415,517 (9,580) 405,937 Contractual amount outstanding of financial assets written off during the period, that are still subject to enforcement measures - - - - (1) T ransfers to Bucket 3 correspond to outstanding amounts initially classified as Bucket 1 which, during the year, were downgraded directly to Bucket 3, or to Bucket 2 and later to Bucket 3",-18.58981,1.8985734
29,"EXPLORE S USTAINAB LE BUSINE SS S OLUTIONS EXCEL IN O UR O PERATIONS SUSTAINABLE VALUE CREATION ActivityCLIMATE AND ENERGY Breakdown of turnover by activity in 2020 2020 2019 GHG in kton CO2-equivalents(1) 670 693 of which scope 1 659 676 of which scope 2 1 5 of which scope 3 (emissions from business air travel)10 12 MW offshore wind (beneficial ownership)144 99 MW installed wind turbines 1,477 1,057 (1) Greenhouse gas: DEME follows the Greenhouse Gas Protocol (ISO14064)",-7.405565,-0.80766404
30,"The additional constructions are in wood (‘cross-laminated timber’ - CLT), which means a saving of 3,500 tons of CO2 emissions compared to the use of concrete",-3.1854255,8.219003
31,• Anima also launched its climate action plan with the aim of generating 22% less CO2 emissions at group level over a period of 10 years,-3.5776067,-0.44519445
33,"EMISSIONS: POLLUTION AND CLIMATE CHANGE CO 2 emissions by areas of activity (TCO 2eq) 2016 2017 2018 2019 ACS GROUP TOTAL 7,019,256 5,933,726 6,368,019 5,982,501 Scope 1 2,104,164 2,436,364 3,073,384 3,002,654 Scope 2 242,506 371,274 265,501 279,435 Scope 3** 4,672,586 3,126,088 3,029,134 2,700,413 Emissions intensity (total emissions/revenues) 240 179 182 158 INFRASTRUCTURE: TOTAL EMISSIONS 6,910,850 5,817,105 6,217,424 5,815,314 Scope 1 2,045,914 2,374,760 2,976,395 2,892,764 Scope 2 219,263 339,916 232,939 236,521 Scope 3** 4,645,673 3,102,429 3,008,090 2,686,028 Emissions intensity (total emissions/revenues) 313",0.67464453,1.52066
34,"9 INDUSTRIAL SERVICES: TOTAL EMISSIONS 85,583 92,842 124,777 149,095 Scope 1 44,326 47,766 80,574 95,467 Scope 2 16,430 24,807 27,249 42,238 Scope 3** 24,827 20,269 16,954 11,391 Emissions intensity (total emissions/revenues) 14",-0.02909188,-0.81164247
35,"2 SERVICES: TOTAL EMISSIONS 20,737 23,779 25,819 18,093 Scope 1 13,924 13,838 16,416 14,423 Scope 2 6,813 6,551 5,313 676 Scope 3** nd 3,390 4,090 2,994 Emissions intensity (total emissions/revenues) 14",0.10020248,-0.21571751
45,"CO 2 emissions by areas of activity (TCO 2eq)* 2017 2018 2019 2020 TOTAL ACS GROUP 5,933,726 6,368,019 5,993,456 4,804,804 Scope 1 2,436,364 3,073,384 3,001,287 2,683,671 Scope 2 371,274 265,501 277,291 183,375 Scope 3 3,126,088 3,029,134 2,714,878 1,937,759 Emissions intensity (total emissions/sales) 179 182 158",0.66600883,1.019273
46,"7 INFRASTRUCTURE: TOTAL EMISSIONS 5,817,105 6,217,424 5,823,231 4,684,354 Scope 1 2,374,760 2,976,395 2,891,051 2,584,051 Scope 2 339,916 232,939 235,137 174,914 Scope 3 3,102,429 3,008,090 2,697,043 1,925,389 Emissions intensity (total emissions/sales) 226",0.14348722,-1.5256444
47,"5 INDUSTRIAL SERVICES: TOTAL EMISSIONS 92,842 124,777 152,132 105,807 Scope 1 47,766 80,574 95,814 86,767 Scope 2 24,807 27,249 41,477 8,444 Scope 3 20,269 16,954 14,841 10,595 Emissions intensity (total emissions/sales) 15",0.6092021,-1.1632628
48,"1 SERVICES: TOTAL EMISSIONS 23,779 25,819 18,093 14,644 Scope 1 13,838 16,416 14,423 12,853 Scope 2 6,551 5,313 676 17 Scope 3 3,390 4,090 2,994 1,775 Emissions intensity (total emissions/sales) 16",0.77355564,-0.5473505
52,The fight against climate change Page 141 Climate Change Greenhouse Gas Emissions305-1 Direct GHG emissions (scope 1) 305-2 indirect GHG emissions when generating energy (scope 2)305-3 Other indirect GHG emissions (scope 3)305-4 intensity of GHG emissions5,-1.1376039,-1.1562818
54,"Total emissions (25,312) Emissions from own vehicle fleet (2,071) Emissions from energy consumption (2,494) Upstream freight emissions (10,581) Downstream freight emissions (7 ,781) Business travel emissions, air travel (2,385) Scope 1: 8% of total emissions Scope 2: 10% of total emissions Scope 3: 82% of total emissions Energy consumption from renewable sources, 59% Energy consumption from non-renewable sources, 41%05,00010,00015,00020,00025,00030,000Tonnes Co2e ORGANISATION",2.0300927,3.6067965
55,"Emissions of greenhouse gasesGRI 305-1 Scope 1 GRI 305-2 Scope 2 GRI 305-3 Scope 3 GRI 305-4 GHG emissions intensity GRI 305-5 Reduction of GHG emissions 3 9: Industries, innovation and infrastructure 9",-0.7547682,0.3534729
57,"2 Total emissions (tonnes CO2e) 25,312 22 265 17,600 SCOPE 1 (tonnes CO2e) 2,071 1,869 1,643 Emissions from own vehicle fleet (tonnes CO2e) 2,071 1,869 1,643 SCOPE 2 (tonnes CO2e) 2,494 2,318 2,134 Emissions, energy consumption (tonnes of CO2e) 2,494 2,318 2,134 SCOPE 3 (tonnes CO2e) 20,747 18,078 13,823 Upstream freight emissions (tonnes of CO2e) 10,581 9,892 8,134 Downstream freight emissions (tonnes of CO2e) 7,781 6,038 4,464 Business travel emissions, air travel (tonnes of CO2e) 2,385 2,148 1,225 Energy consumption Total energy consumption (MWh) 24,935 23,184 21,343 Of which electricity (MWh) 16,317 15,595 14,744 Of which heating (MWh) 8,618 7,589 6,599 Share of electricity from renewable sources (%) 59 59 54 Energy consumption in relation to net sales (%) 2",2.212332,3.9784923
58,"- Scope 1 pertains to direct emissions from operations owned and con - trolled by us, including emissions from production and fuel consumption for vehicles where the operational control method has been used in the calculation and based on reported mileage and average emissions of 134 g Co2e/km from the Group’s vehicle fleet",-7.5313983,2.1937275
59,"With a new car policy that was implemented during the year, we want to encourage the selec - tion of more environmentally friendly cars with the aim of reducing our emissions in Scope 1",-3.1748595,2.8499353
61,"Our largest identified emissions in Scope 3 are within category 4: upstreams transport and distribution, category 9: downstream transport and distribution and 6: business travel (only air travel)",-2.1430542,8.5782585
63,"Emissions per employee from business travel (Scope 1 and Scope 3) more than halved compared with the previous year, while emissions per employee for business travel by air (Scope 3) fell by over 70 percent",-2.045073,3.1942246
