Unnamed: 0,text,x,y
64,"Greenhouse gas emissions Scope (tonnes CO₂) 2020 2019 2018 Scope 1 (business trips, own car travel) 4,772 7,8 42 5,503 Scope 2 (energy consumption, offices) 3,750 3,835 1,987 Scope 3 (business trips, other) 2,692 9,814 6,065 Total 11,214 21,491 13,556 Greenhouse gas emissions per employee Greenhouse gas emissions (Scope 1– Scope 3) per employee for ÅF Pöyry’s home markets (kg CO₂/employee)1, 22020 2019 2018 Sweden 560 791 990 Finland 875 1,982 3,145 Switzerland 1,003 1,839 3,387 Norway 296 1,831 1,465 Denmark 571 1,391 1,309 ÅF Pöyry total 707 1,315 1,324 ÅF Pöyry’s target is to cut carbon dioxide emissions per employee in half by 2030 compared to the 2016 base year (1,347 kg CO₂/employee) and achieve net zero emissions by 2040",-0.58850396,4.478406
65,"Greenhouse gas emissions per employee and division for car and air travel, 2020 Scope 1 (business trips, own car) and Scope 3 (business trips, other) per employee1 (kg CO₂/employee) Scope 1 Scope 3 Infrastructure 311 108 Industrial & Digital Solutions 369 147 Process Industries 224 257 Energy 357 207 Management Consulting 53 365 Group common 212 181 ÅF Pöyry total 301 170 1) Based on all types of employment",-1.1250805,2.6854694
66,"Greenhouse gas emissions per employee 02505007501,0001,2501,500 Scope 1 (business trips, own car travel) Scope 2 (energy consumption, ofﬁce) Scope 3 (business trips, other) TotalEmissions (kg CO₂/person) 7071,324 1,3471,285 1,315 2018 2017 2016 2019 2020170 194301233 235301 236592 576 585 600 538470 467 480 OTHER INFORMATION Sustainability notes 106 Annual and Sustainability Report 2020",-1.4959816,4.1295223
67,"ÅF Pöyry’s emissions under Scope 1 refer to direct emissions of greenhouse gases generated from our business travel with cars operated by employees: privately-owned cars, personnel cars, on-demand cars, service vehicles, rental cars and pool cars",-4.3110404,2.1190836
71,Ærfugl has contributed to an increase in produ - ction from the Skarv FPSO and up to 30 percent cut in CO2 emissions per barrel of oil equivalent,-6.805258,7.895363
72,"The Hod field will be developed with a normally unmanned installation remotely operated from the Valhall field centre, with very low CO2 emissions due to power from shore",-7.666512,9.357037
73,"It returns Skarv to its initial pro - duction plateau, reduces CO2 emissions per barrel by up to 30 percent during 2022, and extends the Skarv field lifetime by five years",-7.3724184,8.106193
74,"Electricity from shore Powered by electricity from shore, the field has record-low CO2 emissions of well below one kg per barrel (field life ave - rage)",-7.1293554,8.972225
75,"52 · Aker BP Annual Report 2020 · Board of Directors ReportBOARD OF DIRECTORS’ REPORT Aker BP continued to deliver strong operational performance in 2020, with record high production, improved safety record, lower unit production cost, and further reduced CO2 emissions intensity",-12.864198,7.043779
76,"The increased power capacity will also serve several surrounding fields in the greater Utsira High area, including Ivar Aasen, and will contri - bute to an annual reduction in total CO2 emissions of nearly 1",-12.289917,6.2285576
78,"Indeed, rail represents 8% of worldwide motorised transports but only 2% of the energy consumption and 4% of CO2 emissions (source: The UIC-IEA, Railway Handbook 2017 Energy consumption and CO2 emissions)",2.1237595,5.8494444
80,"yyThe advantages in terms of air quality, use of space, safety, energy efficiency and CO2 emissions of rail systems, the core of Alstom’s portfolio, as well as other shared modes like electrical buses no longer need to be demonstrated",-4.036844,6.8176003
82,"To drive transformation in transport, most international actors acknowledge that the “Avoid Shift Improve” approach, which defines the priorities for action, should be the way to decouple mobility needs from CO2 emissions generated by transport",-11.692477,-1.3681202
83,"With an already largely electrified network and some of the lowest CO2 emissions per passenger-kilometre generated by motorised transport (2), the rail sector is a key player in the fight to reduce greenhouse gas (GHG) emissions",-10.103249,-0.07081784
84,"The Company also continues to support sectorial initiatives such as the Low Carbon Rail Transport Challenge presented by the International Railway Union (UIC) which targets, inter alia , to reduce average CO2 emissions from train operations by 50% by 2030 and by 75% by 2050, compared to 1990 as a baseline year",-10.196846,0.7256776
86,"Three years ago, Alstom also established a method to assess CO2 emissions from the use of its products and services, which represent the largest share of the Group’s carbon footprint, as well as emissions related to the materials needed for their construction",-14.764246,12.240506
90,"In particular, countries such as India, Poland, South Africa and Australia, have seen their electrical consumption increase in 2019, which partially explains the evolution of the indirect CO2 emissions",-5.700001,6.761646
91,)Alstom 2017 2018 2019 CO2 emissions from air travels(*) (Scope 3) 21 24 25 CO2 emissions from train travels(*) (Scope 3) 1 1 1 CO2 emissions from Company cars using gasoline (Scope 1) 1 1 1 CO2 emissions from Company cars using diesel oil (Scope 1) 3 3 4 Source: Alstom Teranga,-7.693581,3.8016946
92,"Other indirect GHG emissions – Scope 3 CO2 emissions related to logistics Since 2016, Alstom has been assessing the carbon footprint of logistics transport under its control (between its sites; to customers; and a limited part of deliveries from suppliers)",-13.055694,12.768693
93,"Nonetheless, at the same time, Alstom continues to monitor the main CO2 emissions from logistics flows especially by working closely with major contributors in this area as well as by deepening partnerships with its service providers",-9.134706,9.508391
94,"PERCENTAGE OF RECOVERED WASTE Objective 2019 >80% 83% 82% 88% 88%90% 88% 2014 2015 2016 2017 2018 2019 Waste production (in metric tons)Alstom 2017 2018 2019 Hazardous waste 2,633 2,994 3,009 of which ISO 14001 projects(*)155 128 of which recovered 1,600 1,685 1,758 Non-hazardous waste 27,880 32,756 31,450 of which ISO 14001 projects(*)3,335 3,019 of which recovered 25,267 29,465 28,207 TOTAL WASTE PRODUCTION 30,513 35,750 34,459 OF WHICH ISO 14001 PROJECTS(*)3,490 3,147 Source: Alstom Teranga",0.7394347,9.583375
96,"yyAlstom is a founding member of the Transport Decarbonisation Alliance, which gathers States, local authorities and industrialists eager to accelerate the transformation of the transport sector into a sector with zero net CO2 emissions by 2050",-12.492192,-1.426685
98,"4 Climate change: Greenhouse Gases Contribution to SDGs Scope 1 and 2 emissions Greenhouse Gas (GHG) emissions are derived for scope 1 from direct emissions from the Group’s air activ i- ty, combustion plants, the use of company vehicles and refrigerant leaks",-5.9928503,3.4745328
99,"Scope 1 non-kerosene emissions were down over the year, by nearly 4%, confirming the sharp downward trend over the past 5 years due to efforts in the maintenance of heating installations and the insulation of buildings",-5.6159506,11.417513
101,"1) Water consumption EAU001: Overall Water Consum p- tion (by Source) EN8: total volume of water used by source Atmospheric Dischar g- es AIR001: Greenhouse Gas Emi s- sions (Scope 1 and Scope 2) EN16: total (direct or indirect) gree n- house gas emissions, in weight (CO2 TEQ) AIR004: Emissions of Volatile Organic Compounds (VOC) EN20: NOx, SOx and other significant atmospheric emissions, by type and by weight Indirect GHG Emission Quality Indicator EN7: initiatives for reducing indirect e n- ergy consumption and reductions achieved Waste DEC001: Total Production of Ha z- ardous and Non -Hazardous Waste EN22: total mass of waste, by type and by treatment method DEC002: Proportion of Recycled Waste",1.7546551,9.697568
102,"1 Changes in net tangible assets (in EUR thousands) Right of use (1) Other property, plant and equipment Total Net value as of December 31, 2018 0 489,009 489,009 First application of IFRS 16 165,304 0 165,304 Changes in scope 27,310 42,139 69,449 Acquisitions/increases 30,402 198,013 228,415 Disposals/decreases -3,877 -2,974 -6,851 Depreciation and amortization -52,150 -77,915 -130,065 Allocations/reversals of provisions for impairment 0 -486 -486 Currency translation adjustments 749 3,624 4,373 Other 0 268 268 Net value as of December 31, 2019 167,738 651,678 819,416 (1) mostly real estate leases (land and buildings, see paragraph A1 of the Accounting Principles)",-17.554153,1.7086004
103,"Note 11 - Borrowings and financial debt (in EUR thousands) Bank borrowings (1) Lease liabilities (2) Other financial liabilities (3) Borrowings and financial debt As of December 31, 2018 874,565 0 116,811 991,376 First application of IFRS 16 0 174,544 0 174,544 Change in scope 13,478 27,310 0 40,788 Increase 4,787 30,402 102,642 137,831 Decrease -625,582 -55,441 -106,313 -787,336 Other 146 869 0 1,015 As of December 31, 2019 267,394 177,684 113,140 558,218 (1) these borrowings, mostly denominated in euros, are repayable in 2020",-17.001259,1.6625588
104,"Our scope 1 CO 2 emissions were reduced by 61% if we compare with 2018, making a significant step toward the ambition of zero company emissions by 2050, in alignment with the objectives of the Paris Climate Change agreement",-4.6517096,-1.3097543
106,"and Subsidiaries Directors’ report for the year ended December 31, 20 20 (millions of euros) Page 36 CO 2 emissions (1) 2020 2019 2018 Scope 1",-10.990715,5.296329
107,"In the past year, we have expanded our data to 100% of our Scope 1 and 2 carbo n emissions, increased our share of renewable electricity from 0% to 4% , increased the number of female execut ives in our top management to 33%, reduced the al ready low frequency of occu pational injuries and trained our employees in our Code of Conduct",-7.2056675,11.205568
109,"Target 2020/2 1*** 2019/20[2] 2018/19[1] 2017/18 2016/17 Environmental indicators**** Targets 2024/25 Scope 1 (metric tonnes CO2e) 4,329 957 944 844 835 Scope 2 – location based (metric tonnes CO2e ) 18,027 18,249 17,141 13,768 14,899 Scope 2 – market based (metric tonnes CO2e) 18,505 – – – – Scope 1 + 2 (metric tonnes CO2e) 9,043 22,356 19,206 18,085 14,612 15,734 Scope 1 + 2 per tonne of manufactured products (metric tonnes CO2e /ton ne) 2",-8.793744,-3.6513658
110,"Criteria within CASA scope 35 %Criteria within Amundi scope 65 % (1) For details of the amounts paid to Yves Perrier in financial year 2019, refer to Table 2 in Section 2",5.4652605,8.589563
111,Variable compensation of the Chief Executive Officer for 2020 70% Financial criteria 30% Management criteria 45% Amundi scope20% CASA scope20% Amundi management criteria10% CASA management criterion The compensation is paid by Crédit Agricole S,5.932611,8.942509
113,"This enables us both to satisfy the quantitative provisions of Article 173 regarding the inclusion of CO2 emissions related to assets under management and to develop, thanks to the expertise of Amundi’s specialised teams, innovative strategies to reduce the carbon footprint of the investment portfolios",9.115599,8.592208
114,"(1) Direct and indirect emissions (scopes 1, 2 and part of scope 3 correspond to the indirect emissions of first-tier suppliers), as well as carbon reserves, are covered",-11.742936,12.070981
116,"DISTRIBUTION OF GHG EMISSIONS BY COUNTRY (%) 15%6%5%5%2%2% 57%7%1% France United KingdomItaly JapanUSA GermanyIreland Austria Other DISTRIBUTION OF GHG EMISSIONS BY ITEM (%) 22%20%11%1% 46%0,5%0,5% Purchase of Services Air ConditioningProperty, Plant and Equipment WasteTravel Freight Energy Control of CO2 emissions Amundi annually monitors CO2 emissions in two major categories: energy and business travel",-7.1793313,18.910458
118,This data relates to scopes 1 and 2 and a part of scope 3 corresponding to indirect emissions related to the first-tier suppliers (“Scope 3 upstream first tier”),-11.924924,12.549525
119,"To this end, projects are actively initiated and implemented w ith the aim of reducing the high CO2 emissions generated in the real estate sector and neutralizing them in the long term",-13.365623,-0.8522458
122,Directors’ report continued 2018/19 Ashmore’s emissions by source6 Ashmore’s emissions by Scope5 Scope Source Tonnes CO 2e 2017/18Absolute totals Tonnes CO 2e (2017/18)Tonnes CO 2e 2018/19Absolute totals Tonnes CO 2e (2018/19 Scope 1 Natural gas 34,1.3394212,6.527336
125,"0mAccess to healthcare: through our access to healthcare programmes1,2 people 2020 2019 2018248 kt CO 2e 385 kt CO 2e 413 kt CO 2e248 kt CO 2eEnvironmental pr otection : Scope 1 and 2 greenhouse gas (GHG) footprint1 2020 2019 201849",0.681319,6.501264
138,"5 tonne collection trucks use less t han half the fuel of a skip lorry, greatly reducing CO2 emissions, pollution, and the impact on the road",-6.283196,4.651129
139,"Scope 1 - consumption and emissions relating to direct combustion of natural gas, and fuels utilised for transportation operations, such as company vehicle fleets, and grey fleet",-6.860283,3.6512368
140,Risk assessment activities to be undertaken in 2021 • Carbon footprinting of scope 1 and 2 emissions to re-baseline following Covid-19 • Scope 3 emissions footprinting – third party assessment of embodied carbon • Product review to test resilience and efficiency to deliver zero carbon homes that can be designed to different climate scenarios • Flood risk assessment of land bank for different climate scenariosThe metrics used by Vistry Group to assess climate-related risks and opportunities in line with its strategy and risk management process,-12.761698,-4.2682424
142,"2% renewable energy used this year 1,500 kg Emission Reductions We have reduced our scope 1 & 2 emissions by nearly 60% since 201160% Reduction BounceBack BounceBack is one of the six charities supported by the Big Yellow Foundation and helps ex-offenders train and find work within the construction industry",5.0826697,4.951556
145,"2%, an increase of 20%; • Like-for-like electricity consumption shows a small decrease; • Energy intensity – newly benchmarked against our most relevant denominator ‘CLA’ (Current Lettable Area) – has remained stable; • Water use has been assessed against the Better Building Partnership (‘BBP’) standards – results show Big Yellow consumption lower than BBP ‘good’ standard; • Absolute Scope 1 and Scope 2 Store and non-Store emissions decreased by 1 4",-14.166064,6.511682
146,This reduction is partly due to the increase in Scope 1 refrigerant efficiency and for Scope 2 the improved UK fuel mix and contributions from our Solar PV installations; and • Energy Performance Certificates (“EPCs”): 86,-12.185884,8.927305
149,"Carbon footprint indicators: • Store electricity (tCO2e) • Store flexi-office gas emissions (tCO2e) • Refrigerant emissions (tCO2e) • Absolute carbon dioxide emissions (tCO2e) Store electricity use, CO2 emissions, and carbon intensity: • Electricity use (kWh) • Like-for-like electricity use (tCO2e) • Absolute carbon emissions (tCO2e) • Carbon intensity (kgCO2e/m2 current lettable area) • Carbon intensity (kgCO2e/m2 occupied space) • Carbon intensity (kgCO2e/£ revenue) Renewable energy generation and CO2 emissions reductions: • Total renewable energy (kWh) • Renewable energy percentage of total store use (%) Staff, customer, and visitor health and safety: • Average number of employees • Minor Injuries • Reportable injuries (RIDDOR) • Annual Injury Incidence rate (AIR) per 100,000 staff • Notices Construction ‘fit-out’ health and safety • Minor Injuries • Reportable injuries (RIDDOR) What we found: our assurance opinion Based on the assurance work we performed, nothing has come to our attention that causes us to believe that the selected CSR performance indicators, as noted above, have not been prepared, in all material respects, in accordance with Big Yellow’s reporting criteria as described at: https://corporate",-15.259851,6.763114
152,"We also u pdated our assessment of our beer- in-hand value chain footprint (Scope 1, 2 and 3 emissions) to measure our progress from the 2015 baseline and identify where to focus our efforts",-5.445254,-2.4910247
168,"To achieve our ambitions, we will need the support and collaboration of our occupiers as our research found that over 60% of the portfolio’s energy consumption fell under Scope 3 (activities where we have no direct control)",-3.2033613,5.090317
175,"Our meth - odology is informed by the Greenhouse Gas Protocol and we differentiate between emissions (Scope 1 – 3 ) that are directly caused by Delivery Hero, i",-2.3643835,-1.8544581
177,"For instance, if only fuel expenses are available to cal - culate the direct emissions from company cars (Scope 1), a common and accepted approach is to estimate the fuel quantity based on the average cost of one liter of fuel in the respective country",3.9722023,13.313408
179,"GRI 302: Energy 103-1, 103-2, 103-3 Management approach 37, 40 – 41 302-1 Energy consumption within the organization 41 GRI 305: Emissions 103-1, 103-2, 103-3 Management approach 37, 40 – 41 305-1 Direct (Scope 1) GHG emissions 41 305-2 Energy indirect (Scope 2) GHG emissions 41 305-3 Other indirect (Scope 3) GHG emissions 41 305-5 Reduction of GHG emissions 41 GRI 306: Waste 103-1, 103-2, 103-3 Management approach 37, 42 306-3 Waste emissionsGlobal Information currently unavailable",-1.2579129,7.447642
183,"Indirect emissions associated with purchased goods and services, as well as the use and disposal of products that fall under Scope 3 are not included due to lack of reported data from companies",-12.102773,15.992519
